         1.3712e-03, 1.3666e-03, 1.3640e-03, 1.2111e-02, 1.3689e-03, 1.3763e-03,
         1.3687e-03, 1.3953e-03, 1.3704e-03, 1.3715e-03, 1.3648e-03, 5.6350e-02,
         1.3645e-03, 1.3648e-03, 1.3662e-03, 1.0208e-02, 1.3660e-03, 1.3668e-03,
         1.3671e-03, 7.1146e-02, 1.3647e-03, 1.3662e-03, 1.3687e-03, 3.7561e-02,
         1.3936e-03, 1.3701e-03, 1.3672e-03, 1.4991e-03, 1.3747e-03, 1.3669e-03,
         1.3641e-03, 2.5453e-02, 1.3719e-03, 1.3672e-03, 1.3740e-03, 1.3807e-03,
         1.3695e-03, 1.3681e-03, 1.3671e-03, 1.3693e-03, 1.3684e-03, 1.3639e-03,
         1.3651e-03, 1.3665e-03, 1.3867e-03, 1.3670e-03, 1.3704e-03, 1.3678e-03,
         1.3674e-03, 1.3651e-03, 1.3658e-03, 1.3653e-03, 1.3672e-03, 1.3643e-03,
         1.3684e-03, 1.3710e-03, 1.3803e-03, 1.3660e-03, 1.3645e-03, 1.3702e-03,
         1.3700e-03, 1.3676e-03, 1.3658e-03, 1.3667e-03, 1.3711e-03, 1.3655e-03,
         1.3680e-03, 1.3816e-03, 1.3687e-03, 1.3666e-03, 1.3652e-03, 1.3656e-03,
         1.3750e-03, 1.3665e-03, 1.3665e-03, 1.3662e-03, 1.3649e-03, 1.3733e-03,
         1.3691e-03, 1.3668e-03, 1.3644e-03, 1.3654e-03],
        [4.0553e-01, 1.5113e-03, 1.4353e-03, 1.4320e-03, 2.5307e-01, 2.0782e-02,
         1.4319e-03, 1.4310e-03, 2.3446e-03, 8.6808e-02, 1.4344e-03, 1.4344e-03,
         1.1249e-02, 1.9736e-03, 1.4375e-03, 1.4344e-03, 1.4551e-03, 2.7335e-02,
         1.4474e-03, 1.4321e-03, 1.4300e-03, 1.3257e-02, 1.4413e-03, 1.4324e-03,
         1.4387e-03, 1.9580e-03, 1.4326e-03, 1.4674e-03, 1.4365e-03, 5.1700e-03,
         1.4525e-03, 1.4341e-03, 1.4309e-03, 1.9714e-02, 1.4304e-03, 1.4374e-03,
         1.4334e-03, 6.0771e-03, 1.4346e-03, 1.4348e-03, 1.4294e-03, 2.0615e-02,
         1.4327e-03, 1.4321e-03, 1.4330e-03, 1.6725e-03, 1.4363e-03, 1.4380e-03,
         1.4316e-03, 1.4962e-03, 1.4317e-03, 1.4351e-03, 1.4337e-03, 1.6635e-03,
         1.4325e-03, 1.4319e-03, 1.4305e-03, 1.4455e-03, 1.4296e-03, 1.4359e-03,
         1.4350e-03, 1.4380e-03, 1.4393e-03, 1.4303e-03, 1.4312e-03, 1.4309e-03,
         1.4345e-03, 1.4297e-03, 1.4370e-03, 1.4330e-03, 1.4303e-03, 1.4345e-03,
         1.4314e-03, 1.4325e-03, 1.4307e-03, 1.4300e-03, 1.4298e-03, 1.5246e-03,
         1.4313e-03, 1.4527e-03, 1.4301e-03, 1.4331e-03, 1.4310e-03, 1.4313e-03,
         1.4299e-03, 1.4305e-03, 1.4454e-03, 1.4386e-03, 1.4385e-03, 1.4469e-03,
         1.4297e-03, 1.4335e-03, 1.4330e-03, 1.4376e-03, 1.4308e-03, 1.4321e-03,
         1.4441e-03, 1.4310e-03, 1.4346e-03, 1.4336e-03],
        [1.5609e-01, 5.3980e-03, 4.7365e-03, 4.6945e-03, 2.3924e-02, 4.9454e-03,
         4.7017e-03, 4.7035e-03, 7.2269e-02, 9.4311e-03, 4.7891e-03, 4.7121e-03,
         6.6260e-03, 1.2944e-01, 4.7005e-03, 4.6971e-03, 4.8043e-03, 4.7915e-02,
         4.7020e-03, 4.7049e-03, 5.3214e-03, 8.2670e-03, 4.7034e-03, 4.6970e-03,
         4.7048e-03, 4.7696e-03, 4.6972e-03, 4.7050e-03, 4.7159e-03, 4.1228e-02,
         4.7047e-03, 4.7026e-03, 4.7019e-03, 1.2895e-02, 4.6972e-03, 4.7064e-03,
         4.6972e-03, 6.9541e-02, 4.7009e-03, 4.7125e-03, 4.7044e-03, 4.6955e-03,
         4.6953e-03, 4.6961e-03, 4.6946e-03, 5.6413e-03, 4.7029e-03, 4.7020e-03,
         4.7104e-03, 4.9072e-03, 4.7017e-03, 4.7018e-03, 4.6996e-03, 5.0795e-03,
         4.8600e-03, 4.7098e-03, 4.7247e-03, 4.7151e-03, 4.7085e-03, 4.7015e-03,
         4.6964e-03, 4.7076e-03, 4.6934e-03, 4.6989e-03, 4.7123e-03, 4.7152e-03,
         4.7089e-03, 4.6988e-03, 4.7007e-03, 4.6970e-03, 4.7169e-03, 4.7017e-03,
         4.6997e-03, 4.7070e-03, 4.7143e-03, 4.6969e-03, 4.6984e-03, 4.6958e-03,
         4.7014e-03, 4.7087e-03, 4.7070e-03, 4.6939e-03, 4.7038e-03, 4.7193e-03,
         4.7202e-03, 4.7041e-03, 4.7372e-03, 4.7150e-03, 4.7617e-03, 4.7051e-03,
         4.6965e-03, 4.7102e-03, 4.6970e-03, 4.7137e-03, 4.7082e-03, 4.7147e-03,
         4.6991e-03, 4.7434e-03, 4.6963e-03, 4.7758e-03],
        [2.6595e-02, 1.7281e-03, 1.5073e-03, 1.5026e-03, 4.5511e-03, 1.5877e-03,
         1.5013e-03, 1.4979e-03, 7.9717e-01, 1.5538e-03, 1.5006e-03, 1.5036e-03,
         1.5760e-03, 2.1444e-03, 1.5001e-03, 1.4980e-03, 1.5007e-03, 3.5770e-03,
         1.4985e-03, 1.5023e-03, 1.5052e-03, 1.4229e-02, 1.5042e-03, 1.4992e-03,
         1.5001e-03, 6.8179e-03, 1.5020e-03, 1.5000e-03, 1.4979e-03, 2.1513e-03,
         1.5000e-03, 1.5023e-03, 1.5009e-03, 1.8520e-03, 1.5026e-03, 1.4979e-03,
         1.5051e-03, 5.0973e-03, 1.5122e-03, 1.5013e-03, 1.5015e-03, 1.4974e-03,
         1.5063e-03, 1.4983e-03, 1.4993e-03, 1.5027e-03, 1.5032e-03, 1.5066e-03,
         1.5051e-03, 1.5680e-03, 1.5015e-03, 1.4971e-03, 1.4973e-03, 1.6935e-03,
         1.4975e-03, 1.5007e-03, 1.5013e-03, 1.4999e-03, 1.4982e-03, 1.5034e-03,
         1.5025e-03, 1.5041e-03, 1.4978e-03, 1.4979e-03, 1.5018e-03, 1.4988e-03,
         1.5006e-03, 1.5018e-03, 1.4971e-03, 1.5000e-03, 1.4983e-03, 1.5190e-03,
         1.5043e-03, 1.5030e-03, 1.4988e-03, 1.4975e-03, 1.4987e-03, 1.5005e-03,
         1.4985e-03, 1.5027e-03, 1.5015e-03, 1.5041e-03, 1.5020e-03, 1.5041e-03,
         1.4973e-03, 1.5131e-03, 1.4990e-03, 1.4999e-03, 1.5128e-03, 1.4976e-03,
         1.4988e-03, 1.5009e-03, 1.4984e-03, 1.4969e-03, 1.5001e-03, 1.4990e-03,
         1.4981e-03, 1.4988e-03, 1.5016e-03, 1.5003e-03],
        [4.9331e-02, 3.7385e-02, 2.0593e-03, 2.0561e-03, 2.0218e-01, 8.4151e-03,
         2.0604e-03, 2.0672e-03, 1.1373e-02, 2.1743e-03, 2.0582e-03, 2.0603e-03,
         4.3720e-01, 4.5889e-02, 2.0573e-03, 2.0560e-03, 2.0567e-03, 2.1335e-03,
         2.0663e-03, 2.0661e-03, 2.0585e-03, 2.1063e-03, 2.0555e-03, 2.0581e-03,
         2.0779e-03, 2.2510e-03, 2.0595e-03, 2.0596e-03, 2.0593e-03, 3.6076e-03,
         2.0634e-03, 2.0645e-03, 2.0617e-03, 2.0966e-03, 2.0585e-03, 2.0605e-03,
         2.0620e-03, 2.3879e-03, 2.0567e-03, 2.0777e-03, 2.0591e-03, 2.1308e-03,
         2.0594e-03, 2.0632e-03, 2.0639e-03, 1.6044e-02, 2.0598e-03, 2.0582e-03,
         2.0580e-03, 2.1233e-03, 2.0650e-03, 2.0797e-03, 2.0636e-03, 2.1012e-03,
         2.0613e-03, 2.0607e-03, 2.0592e-03, 2.0589e-03, 2.0622e-03, 2.0606e-03,
         2.0642e-03, 2.0585e-03, 2.0594e-03, 2.0583e-03, 2.0615e-03, 2.0711e-03,
         2.0782e-03, 2.0757e-03, 2.0562e-03, 2.0562e-03, 2.0569e-03, 2.0571e-03,
         2.0572e-03, 2.0620e-03, 2.0615e-03, 2.0603e-03, 2.0618e-03, 2.0562e-03,
         2.0699e-03, 2.0587e-03, 2.0697e-03, 2.0726e-03, 2.0606e-03, 2.0573e-03,
         2.0563e-03, 2.0627e-03, 2.0580e-03, 2.0701e-03, 2.0565e-03, 2.0788e-03,
         2.0628e-03, 2.0603e-03, 2.0594e-03, 2.0562e-03, 2.0570e-03, 2.0608e-03,
         2.0613e-03, 2.0664e-03, 2.0595e-03, 2.0566e-03],
        [3.9309e-02, 1.0914e-01, 3.5364e-03, 3.5032e-03, 4.5873e-01, 4.2396e-03,
         3.4960e-03, 3.4982e-03, 1.9636e-02, 3.7238e-03, 3.4910e-03, 3.4975e-03,
         3.5115e-03, 3.5818e-03, 3.4965e-03, 3.4930e-03, 3.4980e-03, 3.5822e-02,
         3.4907e-03, 3.5178e-03, 3.4993e-03, 3.8751e-03, 3.5100e-03, 3.5436e-03,
         3.5123e-03, 3.5516e-03, 3.4917e-03, 3.5088e-03, 3.5208e-03, 3.7458e-03,
         3.4956e-03, 3.4964e-03, 3.4990e-03, 4.3474e-03, 3.4953e-03, 3.4994e-03,
         3.5126e-03, 3.7284e-03, 3.5072e-03, 3.5047e-03, 3.4906e-03, 3.6190e-03,
         3.4929e-03, 3.4966e-03, 3.5245e-03, 4.6848e-03, 3.4970e-03, 3.4970e-03,
         3.5001e-03, 3.4993e-03, 3.4986e-03, 3.4955e-03, 3.4983e-03, 3.5037e-03,
         3.4973e-03, 3.4948e-03, 3.5049e-03, 3.9573e-03, 3.5333e-03, 3.4961e-03,
         3.4997e-03, 3.5013e-03, 3.5231e-03, 3.5025e-03, 3.4975e-03, 3.4948e-03,
         3.5027e-03, 3.4945e-03, 3.5026e-03, 3.4929e-03, 3.4929e-03, 3.5151e-03,
         3.4911e-03, 3.5183e-03, 3.4940e-03, 3.5190e-03, 3.4924e-03, 3.5321e-03,
         3.4989e-03, 3.5020e-03, 3.4902e-03, 3.5092e-03, 3.4958e-03, 3.4918e-03,
         3.5295e-03, 3.5053e-03, 3.5193e-03, 3.5021e-03, 3.5039e-03, 3.5036e-03,
         3.4979e-03, 3.4946e-03, 3.5414e-03, 3.4995e-03, 3.4998e-03, 3.4982e-03,
         3.4952e-03, 3.4964e-03, 3.5193e-03, 3.4940e-03],
        [6.7080e-03, 6.5391e-03, 6.5151e-03, 6.5257e-03, 8.6022e-02, 2.0665e-02,
         6.5288e-03, 6.5103e-03, 6.2335e-02, 5.3260e-02, 6.5251e-03, 6.5297e-03,
         7.9389e-03, 4.9124e-02, 6.6251e-03, 6.5781e-03, 8.9927e-03, 9.2769e-02,
         6.5424e-03, 6.5219e-03, 6.5180e-03, 7.5873e-03, 6.5112e-03, 6.5342e-03,
         6.5228e-03, 6.6892e-03, 6.5366e-03, 6.5230e-03, 6.7206e-03, 7.5099e-03,
         6.5247e-03, 6.5190e-03, 6.5459e-03, 6.8135e-03, 6.5209e-03, 6.5072e-03,
         6.5111e-03, 6.6441e-03, 6.5204e-03, 6.5134e-03, 6.5551e-03, 1.7780e-02,
         6.5224e-03, 6.5315e-03, 6.5169e-03, 6.5441e-03, 6.6370e-03, 6.5818e-03,
         6.5084e-03, 7.1671e-03, 6.5545e-03, 6.5464e-03, 6.5163e-03, 6.5898e-03,
         6.5192e-03, 6.5147e-03, 6.5465e-03, 6.5370e-03, 6.5196e-03, 6.5243e-03,
         6.5776e-03, 9.2444e-03, 6.5151e-03, 6.5199e-03, 6.5628e-03, 6.5091e-03,
         6.5772e-03, 6.5313e-03, 6.5231e-03, 6.5339e-03, 6.5163e-03, 6.5761e-03,
         6.5440e-03, 6.5275e-03, 6.5892e-03, 6.5178e-03, 6.5120e-03, 6.5780e-03,
         6.5666e-03, 6.5205e-03, 6.5365e-03, 6.5248e-03, 6.5352e-03, 6.5546e-03,
         6.5226e-03, 6.5132e-03, 6.5197e-03, 6.5983e-03, 6.5556e-03, 6.5145e-03,
         6.5177e-03, 6.5274e-03, 6.5138e-03, 6.5715e-03, 6.5218e-03, 6.5145e-03,
         6.5593e-03, 6.5146e-03, 6.5826e-03, 6.5182e-03],
        [8.5568e-03, 8.7440e-03, 8.5580e-03, 8.5302e-03, 1.7764e-02, 1.0681e-02,
         8.5644e-03, 8.5399e-03, 2.3084e-02, 5.3851e-02, 8.5320e-03, 8.5423e-03,
         1.0587e-02, 8.7327e-03, 8.6337e-03, 8.5427e-03, 8.5509e-03, 4.0079e-02,
         8.5410e-03, 8.5307e-03, 8.5609e-03, 1.0033e-02, 8.5674e-03, 8.5709e-03,
         8.5740e-03, 2.4240e-02, 8.5670e-03, 8.5499e-03, 8.6028e-03, 2.5778e-02,
         8.6131e-03, 8.5514e-03, 8.5322e-03, 9.1657e-03, 8.5271e-03, 8.5971e-03,
         8.5604e-03, 9.0134e-03, 8.5448e-03, 8.5409e-03, 8.5421e-03, 8.5848e-03,
         8.5438e-03, 8.5512e-03, 8.5783e-03, 9.8586e-03, 8.5700e-03, 8.5371e-03,
         8.5334e-03, 1.0345e-02, 8.5624e-03, 8.5821e-03, 8.5338e-03, 8.5568e-03,
         8.5442e-03, 8.6149e-03, 8.5410e-03, 8.5379e-03, 8.5438e-03, 8.5413e-03,
         8.5681e-03, 8.5997e-03, 8.5500e-03, 8.5528e-03, 8.6762e-03, 9.0111e-03,
         8.5443e-03, 8.6310e-03, 8.5549e-03, 8.5425e-03, 8.5360e-03, 8.5593e-03,
         8.5441e-03, 8.5366e-03, 8.6142e-03, 8.5669e-03, 8.6043e-03, 8.5481e-03,
         8.5884e-03, 8.5471e-03, 8.5483e-03, 8.5479e-03, 8.5324e-03, 8.5603e-03,
         8.5446e-03, 8.5537e-03, 8.5361e-03, 8.5732e-03, 8.6129e-03, 8.5598e-03,
         8.5510e-03, 8.5461e-03, 8.5406e-03, 8.5382e-03, 8.6037e-03, 8.5702e-03,
         8.5380e-03, 8.5391e-03, 8.5397e-03, 8.5501e-03],
        [5.9853e-02, 7.7439e-03, 6.2344e-03, 5.8491e-03, 7.3670e-03, 5.9329e-03,
         5.8478e-03, 5.8537e-03, 5.8829e-03, 5.8572e-03, 5.8526e-03, 5.9169e-03,
         5.8708e-03, 6.7517e-03, 5.8776e-03, 5.8503e-03, 1.0146e-02, 1.9720e-02,
         5.8672e-03, 5.8508e-03, 5.9110e-03, 6.1729e-03, 5.8618e-03, 5.8440e-03,
         5.8529e-03, 6.1289e-03, 5.8670e-03, 5.8663e-03, 5.8449e-03, 5.8540e-03,
         5.8508e-03, 5.8636e-03, 5.8462e-03, 2.8639e-01, 5.8794e-03, 5.8541e-03,
         5.8546e-03, 5.7894e-02, 5.9341e-03, 5.8887e-03, 5.8874e-03, 5.8809e-03,
         5.8829e-03, 5.8467e-03, 5.8653e-03, 6.0044e-03, 5.8497e-03, 5.8755e-03,
         5.8640e-03, 5.9477e-03, 5.8668e-03, 5.8715e-03, 5.8858e-03, 6.0314e-03,
         5.9657e-03, 5.9186e-03, 5.8516e-03, 5.8495e-03, 5.8571e-03, 5.8564e-03,
         5.8613e-03, 5.9452e-03, 5.8569e-03, 5.8528e-03, 5.8473e-03, 5.8518e-03,
         5.8422e-03, 5.8556e-03, 5.8456e-03, 8.7985e-03, 5.8669e-03, 5.8785e-03,
         5.8592e-03, 5.9044e-03, 5.8488e-03, 5.8577e-03, 5.8558e-03, 5.8520e-03,
         5.8562e-03, 5.8728e-03, 5.8821e-03, 5.8587e-03, 5.8501e-03, 5.8507e-03,
         5.8695e-03, 5.8776e-03, 5.9124e-03, 5.8451e-03, 5.8539e-03, 5.8607e-03,
         5.8632e-03, 5.8414e-03, 5.9301e-03, 5.8624e-03, 5.8730e-03, 5.8527e-03,
         5.8509e-03, 5.8665e-03, 5.8938e-03, 5.8548e-03],
        [6.4874e-01, 2.6050e-03, 2.6005e-03, 2.6009e-03, 4.1056e-03, 4.9899e-03,
         2.6076e-03, 2.6017e-03, 8.2877e-03, 1.7039e-02, 2.6099e-03, 2.6101e-03,
         2.6041e-03, 2.7730e-03, 2.6023e-03, 2.6021e-03, 2.6019e-03, 5.2486e-03,
         2.6019e-03, 2.6013e-03, 3.2597e-03, 5.3203e-02, 2.6218e-03, 2.6047e-03,
         2.6558e-03, 2.6173e-03, 2.6195e-03, 2.6071e-03, 2.6218e-03, 2.7153e-03,
         2.6025e-03, 2.6225e-03, 2.6240e-03, 1.7333e-02, 2.6119e-03, 2.6259e-03,
         2.6149e-03, 2.7340e-03, 2.6007e-03, 2.5996e-03, 2.6080e-03, 2.6008e-03,
         2.6042e-03, 2.6009e-03, 2.6053e-03, 2.6151e-03, 2.6131e-03, 2.6157e-03,
         2.6053e-03, 2.6097e-03, 2.6020e-03, 2.6005e-03, 2.6190e-03, 2.6020e-03,
         2.6039e-03, 2.6219e-03, 2.6004e-03, 2.6384e-03, 2.5989e-03, 2.6022e-03,
         2.6146e-03, 2.6004e-03, 2.6045e-03, 2.6015e-03, 2.6133e-03, 2.6048e-03,
         2.6106e-03, 2.6051e-03, 2.6066e-03, 2.6194e-03, 2.6077e-03, 2.6061e-03,
         2.6045e-03, 2.6272e-03, 2.6117e-03, 2.6038e-03, 2.6180e-03, 2.6027e-03,
         2.5999e-03, 2.5993e-03, 2.6118e-03, 2.6008e-03, 2.6017e-03, 2.6104e-03,
         2.5993e-03, 2.6104e-03, 2.6163e-03, 2.6063e-03, 2.6000e-03, 2.6101e-03,
         2.6028e-03, 2.6111e-03, 2.6023e-03, 2.6003e-03, 2.6069e-03, 2.6025e-03,
         2.6018e-03, 2.6367e-03, 2.6014e-03, 2.6131e-03],
        [2.6017e-01, 3.7943e-03, 3.8171e-03, 3.7742e-03, 8.5767e-03, 4.2383e-03,
         3.8241e-03, 3.7745e-03, 3.8116e-03, 3.8211e-03, 3.7846e-03, 3.7896e-03,
         3.7745e-03, 1.7492e-01, 3.7784e-03, 3.7747e-03, 3.7801e-03, 5.0614e-03,
         3.7832e-03, 3.7983e-03, 3.7875e-03, 9.7707e-02, 3.7760e-03, 3.7885e-03,
         3.7679e-03, 3.7724e-03, 3.8200e-03, 3.8633e-03, 3.7838e-03, 3.7848e-03,
         3.7714e-03, 3.7841e-03, 3.7861e-03, 3.7786e-03, 3.8415e-03, 3.7831e-03,
         3.7718e-03, 9.5160e-02, 3.7697e-03, 3.7904e-03, 3.7723e-03, 3.7723e-03,
         3.8062e-03, 3.8965e-03, 3.7689e-03, 3.7939e-03, 3.7841e-03, 3.7846e-03,
         3.8007e-03, 5.2726e-03, 3.7892e-03, 3.7817e-03, 3.7780e-03, 3.7699e-03,
         3.7739e-03, 3.8113e-03, 3.7719e-03, 3.7771e-03, 3.8020e-03, 3.7773e-03,
         3.7868e-03, 3.7718e-03, 3.7699e-03, 3.8019e-03, 3.7889e-03, 3.7730e-03,
         3.8593e-03, 3.7844e-03, 3.7744e-03, 3.7832e-03, 3.8114e-03, 3.7776e-03,
         3.8334e-03, 3.7896e-03, 3.7832e-03, 3.7830e-03, 3.7799e-03, 3.7814e-03,
         3.7774e-03, 3.7853e-03, 3.7845e-03, 3.7793e-03, 3.8003e-03, 3.7720e-03,
         3.8109e-03, 3.9666e-03, 3.7757e-03, 3.7698e-03, 3.7717e-03, 3.7719e-03,
         3.7904e-03, 3.7953e-03, 3.7808e-03, 3.7770e-03, 3.7950e-03, 3.7943e-03,
         3.7748e-03, 3.7772e-03, 3.9119e-03, 3.7901e-03],
        [1.2383e-01, 8.4927e-03, 8.4156e-03, 8.3947e-03, 1.0218e-02, 9.8116e-03,
         8.4914e-03, 8.4787e-03, 8.6627e-03, 8.7827e-03, 8.5421e-03, 8.3908e-03,
         8.4614e-03, 8.3900e-03, 8.4005e-03, 8.3974e-03, 8.7809e-03, 1.2318e-02,
         8.4074e-03, 8.4039e-03, 8.4645e-03, 8.3844e-03, 8.4255e-03, 8.4187e-03,
         8.3969e-03, 3.8732e-02, 8.5031e-03, 8.3926e-03, 8.4096e-03, 8.3930e-03,
         8.3964e-03, 8.4012e-03, 8.4589e-03, 8.3985e-03, 8.4287e-03, 8.4100e-03,
         8.4637e-03, 1.1148e-02, 8.4059e-03, 8.3859e-03, 8.4031e-03, 9.6797e-03,
         8.4521e-03, 8.3861e-03, 8.4509e-03, 8.4049e-03, 8.4371e-03, 8.4782e-03,
         8.4095e-03, 8.4434e-03, 8.5252e-03, 8.3998e-03, 8.3890e-03, 8.4113e-03,
         8.4178e-03, 8.4445e-03, 8.4313e-03, 8.4014e-03, 8.3935e-03, 8.4417e-03,
         8.4463e-03, 8.5986e-03, 8.4531e-03, 8.3923e-03, 8.4288e-03, 8.4027e-03,
         8.3997e-03, 8.4191e-03, 8.4064e-03, 8.4587e-03, 8.4147e-03, 8.3960e-03,
         8.4510e-03, 8.4125e-03, 8.4482e-03, 8.4086e-03, 8.3919e-03, 8.4451e-03,
         8.3991e-03, 8.3871e-03, 8.4073e-03, 8.3884e-03, 8.4293e-03, 8.3852e-03,
         8.4667e-03, 8.3949e-03, 8.4057e-03, 8.4251e-03, 8.3900e-03, 8.3908e-03,
         8.3964e-03, 8.4075e-03, 8.3896e-03, 8.3881e-03, 8.4657e-03, 8.4010e-03,
         8.3921e-03, 8.3935e-03, 8.3951e-03, 8.4434e-03],
        [6.8796e-03, 6.7264e-03, 6.7388e-03, 6.8535e-03, 2.3361e-01, 6.8778e-03,
         6.7591e-03, 6.7977e-03, 1.4796e-02, 9.4077e-03, 6.7600e-03, 6.7356e-03,
         1.3576e-02, 6.9447e-03, 6.7229e-03, 6.7339e-03, 6.7406e-03, 6.7317e-03,
         6.8780e-03, 6.7385e-03, 6.7554e-03, 7.2213e-03, 6.7170e-03, 6.7183e-03,
         6.7387e-03, 6.7830e-03, 6.7544e-03, 6.7427e-03, 6.7504e-03, 8.2438e-02,
         6.7427e-03, 6.7245e-03, 6.7184e-03, 7.4031e-03, 6.7365e-03, 6.7392e-03,
         6.8903e-03, 8.3860e-03, 6.8314e-03, 6.7160e-03, 6.7296e-03, 6.7303e-03,
         6.7345e-03, 6.7958e-03, 6.7433e-03, 6.7709e-03, 6.7230e-03, 6.7520e-03,
         6.7339e-03, 7.5653e-03, 6.7866e-03, 6.7338e-03, 6.7502e-03, 7.2472e-03,
         6.7175e-03, 6.8151e-03, 6.7264e-03, 6.7805e-03, 6.8198e-03, 6.7461e-03,
         6.7529e-03, 6.7242e-03, 6.7307e-03, 6.7279e-03, 6.7425e-03, 6.7323e-03,
         6.7235e-03, 6.7200e-03, 6.7182e-03, 6.7343e-03, 6.7548e-03, 6.7474e-03,
         6.7396e-03, 6.7362e-03, 6.7941e-03, 6.7568e-03, 6.8017e-03, 6.7461e-03,
         6.7208e-03, 6.7262e-03, 6.7176e-03, 6.7429e-03, 6.7471e-03, 7.0197e-03,
         6.7338e-03, 6.7303e-03, 6.7483e-03, 6.7288e-03, 6.7323e-03, 6.7338e-03,
         6.7379e-03, 6.7660e-03, 6.7311e-03, 6.7378e-03, 6.7258e-03, 6.7716e-03,
         6.8850e-03, 6.7409e-03, 6.7417e-03, 6.7791e-03],
        [4.0826e-01, 4.8927e-03, 4.8586e-03, 4.8902e-03, 5.1423e-03, 1.5418e-02,
         4.8763e-03, 4.8606e-03, 2.8878e-02, 4.9510e-03, 4.8692e-03, 4.8594e-03,
         2.3753e-02, 4.8628e-03, 4.8637e-03, 4.9357e-03, 6.3790e-03, 4.8645e-03,
         4.8638e-03, 4.9153e-03, 4.8631e-03, 4.8722e-03, 4.9204e-03, 4.8632e-03,
         4.9798e-03, 5.7176e-02, 4.8723e-03, 4.8811e-03, 5.0102e-03, 4.9022e-03,
         4.8908e-03, 4.8740e-03, 4.8806e-03, 5.1994e-03, 4.8784e-03, 4.8655e-03,
         4.8976e-03, 4.8943e-03, 4.8598e-03, 4.8799e-03, 4.8739e-03, 4.8902e-03,
         4.8690e-03, 4.8771e-03, 4.9159e-03, 4.8686e-03, 4.9461e-03, 4.8830e-03,
         4.8570e-03, 4.8644e-03, 4.8648e-03, 4.9080e-03, 4.8611e-03, 4.8736e-03,
         4.9071e-03, 4.8635e-03, 4.9202e-03, 4.8860e-03, 4.8889e-03, 4.9093e-03,
         5.0025e-03, 4.8681e-03, 4.8898e-03, 4.8741e-03, 4.8802e-03, 4.8749e-03,
         4.8660e-03, 4.9083e-03, 4.8780e-03, 4.8597e-03, 4.8835e-03, 4.8605e-03,
         4.8923e-03, 4.8638e-03, 4.8881e-03, 4.8908e-03, 4.9372e-03, 4.8761e-03,
         4.8626e-03, 4.8566e-03, 5.0126e-03, 4.8985e-03, 5.0130e-03, 4.8611e-03,
         4.8679e-03, 4.8684e-03, 4.9290e-03, 4.8752e-03, 4.8723e-03, 4.8614e-03,
         4.9077e-03, 4.9109e-03, 4.8921e-03, 4.8867e-03, 4.8661e-03, 4.8858e-03,
         4.8732e-03, 4.8673e-03, 4.8902e-03, 4.8645e-03],
        [9.3364e-03, 8.8344e-03, 8.8144e-03, 8.7423e-03, 9.0438e-03, 8.9679e-03,
         8.8305e-03, 8.7756e-03, 1.1812e-02, 8.7762e-03, 8.7849e-03, 8.7634e-03,
         8.8836e-03, 8.8139e-03, 9.1011e-03, 8.8192e-03, 8.7638e-03, 8.7852e-03,
         8.7634e-03, 8.8302e-03, 8.7601e-03, 8.8278e-03, 8.8265e-03, 8.7661e-03,
         8.8097e-03, 8.7723e-03, 8.8077e-03, 8.7691e-03, 8.7505e-03, 1.0514e-01,
         8.8311e-03, 8.7972e-03, 8.9029e-03, 8.7552e-03, 8.8232e-03, 8.8010e-03,
         8.7662e-03, 1.6974e-02, 8.7928e-03, 8.7616e-03, 8.8588e-03, 8.7470e-03,
         8.7600e-03, 8.7801e-03, 8.7498e-03, 8.7593e-03, 8.7500e-03, 8.9204e-03,
         8.7412e-03, 1.8307e-02, 8.7701e-03, 9.4630e-03, 9.0139e-03, 8.8113e-03,
         8.7703e-03, 8.8424e-03, 8.8600e-03, 8.7523e-03, 8.7959e-03, 8.7806e-03,
         8.8052e-03, 8.8228e-03, 8.8117e-03, 8.8849e-03, 8.8056e-03, 8.7892e-03,
         8.8618e-03, 8.7560e-03, 8.8112e-03, 9.0578e-03, 8.8438e-03, 8.7874e-03,
         8.8165e-03, 8.8121e-03, 8.8486e-03, 8.7441e-03, 8.7517e-03, 8.8870e-03,
         8.8649e-03, 8.7572e-03, 8.7890e-03, 8.9158e-03, 9.0891e-03, 8.7562e-03,
         8.8066e-03, 8.7438e-03, 8.7578e-03, 8.7420e-03, 8.8688e-03, 8.7554e-03,
         8.7867e-03, 8.8155e-03, 8.8608e-03, 8.8122e-03, 8.7801e-03, 8.8110e-03,
         8.9140e-03, 8.9162e-03, 8.8351e-03, 8.8145e-03],
        [4.6910e-03, 4.3775e-03, 4.3515e-03, 4.4618e-03, 4.4273e-03, 4.4693e-03,
         4.3871e-03, 4.3854e-03, 6.7042e-03, 4.3604e-03, 4.3603e-03, 4.5267e-03,
         4.3866e-03, 4.3654e-03, 4.3779e-03, 4.3969e-03, 4.3508e-03, 4.7035e-03,
         4.3467e-03, 4.3850e-03, 4.4351e-03, 4.4496e-03, 4.3472e-03, 4.5325e-03,
         4.3525e-03, 4.3916e-03, 4.8073e-03, 4.4831e-03, 4.3479e-03, 4.3663e-03,
         4.3738e-03, 4.4041e-03, 4.3566e-03, 4.3648e-03, 4.3893e-03, 4.3899e-03,
         4.3701e-03, 5.4501e-01, 4.3682e-03, 4.3649e-03, 4.3629e-03, 4.3744e-03,
